"","id_stanice","prohlidky_celkem","docasne_zpusoblile_pocet","docasne_zpusobile_pct","nezpusobile_pocet","nezpusobile_pct","zpusobile_pocet","zpusobile_pct","blank","prum_poc_zavad_lehke","prum_poc_zavad_vazne","prum_poc_zavad_nebezpecne","druh_stk","psc","mesto","ulice","provozovatel","telefon","email","orp","okres","kraj"
"1",3103,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA","108 56","Praha 10","U vozovny 6","Dopravní podnik hl.m. Prahy a.s.","272704945","[email]","Praha","Praha","Hlavní město Praha"
"2",3104,11831,715,6.04,58,0.49,11058,93.47,NA,1.58,0.13,0.01,"OA, ZS","150 00","Praha 5","Plzeňská 215b","STK MOTOL S.R.O.","257210963","[email]","Praha","Praha","Hlavní město Praha"
"3",3105,10831,744,6.87,83,0.77,10004,92.36,NA,2.69,0.13,0.01,"OA, ZS","100 31","Praha 10","Průběžná 76","STK Praha, s.r.o.","274774867","[email]","Praha","Praha","Hlavní město Praha"
"4",3106,9637,107,1.11,7,0.07,9523,98.82,NA,1.44,0.02,0,"OA, NA, TRA, ZS, ADR","153 00","Praha 5","Jeremiášova 870","DISKARD STK spol. s r.o.","723904805","[email]","Praha","Praha","Hlavní město Praha"
"5",3107,32,0,0,0,0,32,100,NA,2.25,0,0,"NA, TRA, ZS","148 00","Praha 4","Dobronická 635","STK Kunratice spol. s r.o.","261 112 399, 261 112 597","[email]","Praha","Praha","Hlavní město Praha"
"6",3108,6889,933,13.54,61,0.89,5895,85.57,NA,1.73,0.36,0.01,"OA, ZS","169 00","Praha 6","Radimova 39","Břevnovská STK s.r.o.","220513268","[email]","Praha","Praha","Hlavní město Praha"
"7",3109,4376,92,2.1,4,0.09,4280,97.81,NA,3.03,0.06,0,"OA, ZS","181 00","Praha 8","Čimická 894/131","Antonín Indra STK ,spol. s r.o.","233557743","[email]","Praha","Praha","Hlavní město Praha"
"8",3110,5352,267,4.99,27,0.5,5058,94.51,NA,1.73,0.12,0.01,"OA, ZS","130 00","Praha 3","Osiková 2688/2","DEKRA CZ a.s.","251002130","[email]","Praha","Praha","Hlavní město Praha"
"9",3112,11746,752,6.4,77,0.66,10917,92.94,NA,1.46,0.17,0.01,"OA, NA, TRA, ZS","109 00","Praha 15","K Měcholupům 3","AUTO-VESELÝ, s.r.o.","274 877 292","[email]","Praha","Praha","Hlavní město Praha"
"10",3113,3908,350,8.96,42,1.07,3516,89.97,NA,1.75,0.18,0.01,"OA, ZS","120 00","Praha 2","Fričova 13","PRONTO STK s.r.o.","222 564 115","[email]","Praha","Praha","Hlavní město Praha"
"11",3114,12745,309,2.42,24,0.19,12412,97.39,NA,1.75,0.05,0,"OA, ZS","101 00","Praha 10","Nad Vršovskou horou 88/4","STK Bohdalec s.r.o.","267 107 485, 267 107 488","[email]","Praha","Praha","Hlavní město Praha"
"12",3115,3204,267,8.33,13,0.41,2924,91.26,NA,1.79,0.25,0,"OA, ZS","190 00","Praha 9","Na Výběžku 688/11","Pro-M, s.r.o.","284 818 928, 284 818 927","[email]","Praha","Praha","Hlavní město Praha"
"13",3116,4943,403,8.15,26,0.53,4514,91.32,NA,1.39,0.21,0.01,"OA, ZS","182 00","Praha 8","Bešťákova 567/3","MYNOS STK, s.r.o.","286 580 824","[email]","Praha","Praha","Hlavní město Praha"
"14",3117,6621,333,5.03,36,0.54,6252,94.43,NA,1.13,0.11,0.01,"OA","190 00","Praha 9","Prosecká 817","DEKRA CZ a.s.","283 881 307","[email]","Praha","Praha","Hlavní město Praha"
"15",3118,2096,262,12.5,28,1.34,1806,86.16,NA,0.49,0.3,0.02,"OA, ZS","101 01","Praha 10","Přípotoční 300","Zařízení služeb pro MV","974844447","[email]","Praha","Praha","Hlavní město Praha"
"16",3119,5496,485,8.82,54,0.98,4957,90.19,NA,2,0.28,0.01,"OA, ZS","153 00","Praha 5","Výpadová 1559","AUTO FEMAT s.r.o.","242 410 660-1","[email]","Praha","Praha","Hlavní město Praha"
"17",3120,12001,1503,12.52,62,0.52,10436,86.96,NA,0.91,0.38,0.01,"OA, ZS","198 00","Praha 14","Skorkovská  1537","TÜV NORD Czech, s.r.o.","281 915 951, 281 915 952","[email]; [email]","Praha","Praha","Hlavní město Praha"
"18",3121,7893,426,5.4,16,0.2,7451,94.4,NA,1.1,0.13,0,"OA, ZS","170 00","Praha 7","Za elektrárnou 19","STK Holešovice s.r.o.","267052285","[email]","Praha","Praha","Hlavní město Praha"
"19",3122,9576,513,5.36,16,0.17,9047,94.48,NA,1.2,0.14,0,"OA, ZS","163 00","Praha 6","Karlovarská 814","NH group s.r.o.","725392611","[email]","Praha","Praha","Hlavní město Praha"
"20",3123,7781,411,5.28,43,0.55,7327,94.17,NA,1.64,0.13,0.01,"OA, ZS","148 25","Praha 4","Dobronická 1216","STK Kunratice spol. s r.o.","242456194","[email]","Praha","Praha","Hlavní město Praha"
"21",3124,7729,166,2.15,19,0.25,7544,97.61,NA,4.04,0.04,0,"OA, TRA","184 00","Praha 8","Dopraváků 723/1","TEKOSO-STK spol.s r.o.","283085164","[email]","Praha","Praha","Hlavní město Praha"
"22",3125,4345,108,2.49,6,0.14,4231,97.38,NA,2.64,0.04,0,"OA, TRA","104 00","Praha 10 Uhřiněves","Podleská 1545/1","PETRA s.r.o.","267315085","[email]","Praha","Praha","Hlavní město Praha"
"23",3126,10551,1072,10.16,71,0.67,9408,89.17,NA,1.56,0.22,0.01,"OA","149 00","Praha 4","Ohradní","PRONTO STK s.r.o.","607691696","[email]","Praha","Praha","Hlavní město Praha"
"24",3127,4116,255,6.2,49,1.19,3812,92.61,NA,1.58,0.19,0.01,"OA","184 00","Praha 9","Dopraváků 874/15","TEKOSO-STK spol.s r.o.","273130110","[email]","Praha","Praha","Hlavní město Praha"
"25",3128,6449,422,6.54,13,0.2,6014,93.25,NA,1.25,0.18,0,"OA","149 00","Praha 4","Mezi vodami 1097/25","ESPM s.r.o.","725888170","[email]","Praha","praha","Hlavní město Praha"
"26",3201,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS","261 01","Příbram","K Podlesí 539","BOVAS s.r.o.","318628552","[email]","Příbram","Příbram","Středočeský kraj"
"27",3202,12093,924,7.64,115,0.95,11054,91.41,NA,1.99,0.18,0.01,"OA, NA, TRA, ZS","276 01","Mělník","Mladoboleslavská 2801","STK Mělník Mladoboleslavská s.r.o.","315623328","[email];","Mělník","Mělník","Středočeský kraj"
"28",3203,5136,144,2.8,27,0.53,4965,96.67,NA,1.4,0.07,0.01,"OA, ZS","274 01","Slaný","Netovická 350","TERRI s.r.o.","312527670","[email]","Slaný","Kladno","Středočeský kraj"
"29",3204,3846,198,5.15,24,0.62,3624,94.23,NA,4.1,0.1,0.01,"OA, TRA, ZS","285 04","Uhlířské Janovice","Kolínská 670","STK Janovice, s.r.o.","327542266","[email]","Kutná Hora","Kutná Hora","Středočeský kraj"
"30",3205,5784,409,7.07,19,0.33,5356,92.6,NA,3.99,0.14,0,"OA, TRA, ZS","257 26","Divišov","Na Pile 300","STK Divišov s.r.o.","317 855 330","[email]","Benešov","Benešov","Středočeský kraj"
"31",3206,5016,348,6.94,26,0.52,4642,92.54,NA,2.58,0.18,0.01,"OA, TRA, ZS","294 41","Dobrovice","Kosořická 580","STK - PECHA v.o.s.","326398112","[email]","Mladá Boleslav","Mladá Boleslav","Středočeský kraj"
"32",3207,10175,580,5.7,274,2.69,9321,91.61,NA,2.42,0.16,0.03,"OA, ZS","272 04","Kladno","Vašíčkova 71","AUTOŠTOL-STK s r.o.","312 267 113","[email]","Kladno","Kladno","Středočeský kraj"
"33",3208,5323,458,8.6,45,0.85,4820,90.55,NA,3.43,0.25,0.01,"OA, ZS","261 01","Příbram","Obecnická 323","ASOCOM spol. s r.o.","318635564","[email]; [email]","Příbram","Příbram","Středočeský kraj"
"34",3209,6168,380,6.16,106,1.72,5682,92.12,NA,2.14,0.22,0.03,"OA, TRA, ZS","288 02","Nymburk","Maršála Koněva 660/44","ŠPÁRA, s.r.o.","325 513 653","[email]","Nymburk","Nymburk","Středočeský kraj"
"35",3210,6359,760,11.95,66,1.04,5533,87.01,NA,3.34,0.39,0.02,"OA, ZS","280 02","Kolín","Ovčárecká 509","Stanice technické kontroly Kolín spol. s r.o.","321724966","[email]","Kolín","Kolín","Středočeský kraj"
"36",3211,5549,212,3.82,22,0.4,5315,95.78,NA,2.16,0.08,0.01,"OA, TRA, ZS","252 10","Mníšek pod Brdy","Nádražní 439","INTERAUTO s.r.o.","318592640","[email]","Černošice","Praha-západ","Středočeský kraj"
"37",3212,7829,378,4.83,56,0.72,7395,94.46,NA,3.4,0.13,0.01,"OA, TRA, ZS","269 01","Rakovník II","Luženská 1992","AUTOFIJA s.r.o.","313512332","[email]","Rakovník","Rakovník","Středočeský kraj"
"38",3213,8279,753,9.1,85,1.03,7441,89.88,NA,1.61,0.26,0.01,"OA, TRA, ZS","250 01","Brandýs nad Labem-Stará Boleslav","Zápská 2257","STK Centrum spol. s r.o.","326370055","[email]","Brandýs nad Labem-Stará Boleslav","Praha-východ","Středočeský kraj"
"39",3214,2,0,0,0,0,2,100,NA,1,0,0,"NA, TRA, ZS","272 80","Kladno","Železničářů 885 areál ČSAD","TESTCAR s.r.o.","312680016","[email]","Kladno","Kladno","Středočeský kraj"
"40",3215,5202,304,5.84,47,0.9,4851,93.25,NA,1.74,0.14,0.01,"OA, NA, TRA, ZS","278 01","Kralupy nad Vltavou","Přemyslova 431","STK Kralupy s.r.o.","315727897","[email]","Kralupy nad Vltavou","Mělník","Středočeský kraj"
"41",3216,5827,422,7.24,36,0.62,5369,92.14,NA,4.1,0.17,0.01,"OA, NA, TRA, ZS","284 45","Kutná Hora","Hrnčířská 207","UNIKOM - STK s.r.o.","327514515","[email]","Kutná Hora","Kutná Hora","Středočeský kraj"
"42",3217,21,1,4.76,1,4.76,19,90.48,NA,2.62,0.14,0.1,"NA, TRA, ZS","268 01","Hořovice","Masarykova 1432","STK Hořovice spol. s r.o.","311516727","[email]","Hořovice","Beroun","Středočeský kraj"
"43",3218,3655,128,3.5,62,1.7,3465,94.8,NA,4.12,0.13,0.02,"OA, NA, TRA, ZS","293 06","Kosmonosy","Boleslavská 1042","BĚLOHRADSKÝ spol. s r.o.","326 327 567","[email]","Mladá Boleslav","Mladá Boleslav","Středočeský kraj"
"44",3219,6110,356,5.83,145,2.37,5609,91.8,NA,2.44,0.17,0.03,"OA, NA, TRA, ZS","281 63","Kostelec nad Černými Lesy","nám. Smiřických 16","ČSAD POLKOST spol. s r.o.","321 679 289, ústř. 679274","[email]","Říčany","Praha-východ","Středočeský kraj"
"45",3220,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS","288 02","Nymburk","Draho u Budiměřic 14","Technický servis STK s.r.o.","325546074","[email]","Nymburk","Nymburk","Středočeský kraj"
"46",3221,5543,296,5.34,101,1.82,5146,92.84,NA,3.21,0.17,0.03,"OA, TRA, ZS","261 01","Příbram I","Drásov 121","AUTO PETRA spol. s r.o.","318 690 266, 318 690 391","[email]","Příbram","Příbram","Středočeský kraj"
"47",3222,5396,204,3.78,49,0.91,5143,95.31,NA,2.33,0.11,0.01,"OA, TRA","252 45","Březová-Oleško","Hlavní 9","AUTO PAŘÍZEK  s.r.o.","257760944","[email]","Černošice","Praha-západ","Středočeský kraj"
"48",3223,10249,461,4.5,44,0.43,9744,95.07,NA,2.3,0.11,0.01,"OA, NA, TRA, ZS","256 01","Benešov","Dlouhé Pole","REVIT spol. s r.o.","317 726 351","[email]","Benešov","Benešov","Středočeský kraj"
"49",3224,4846,207,4.27,21,0.43,4618,95.3,NA,3.05,0.13,0.01,"OA, ZS","268 01","Hořovice","Masarykova 392","STK JIKE s.r.o.","311513777","[email]","Hořovice","Beroun","Středočeský kraj"
"50",3225,9953,461,4.63,17,0.17,9475,95.2,NA,2.84,0.12,0,"OA, NA, TRA, ZS","252 62","Horoměřice","Suchdolská 682","JISTAB, a.s.","220 970 079, 220 970 080","[email]","Černošice","Praha-západ","Středočeský kraj"
"51",3226,3830,133,3.47,11,0.29,3686,96.24,NA,2.21,0.09,0,"OA, TRA, ZS","250 65","Líbeznice","Mělnická 1060","BĚLOHRADSKÝ spol. s r.o.","233 930 909","[email]","Brandýs nad Labem-Stará Boleslav","Praha-východ","Středočeský kraj"
"52",3227,8898,477,5.36,115,1.29,8306,93.35,NA,3.08,0.18,0.02,"OA, NA, TRA, ZS","251 01","Říčany","Kolovratská 2020","BĚLOHRADSKÝ spol. s r.o.","323 605 363","[email]","Říčany","Praha-východ","Středočeský kraj"
"53",3228,7458,800,10.73,91,1.22,6567,88.05,NA,2.46,0.3,0.02,"OA, ZS","267 01","Králův Dvůr","Pod Hájem 372","A-Z BEROUN s.r.o.","311637777","[email]","Beroun","Beroun","Středočeský kraj"
"54",3229,4899,277,5.65,30,0.61,4592,93.73,NA,2.67,0.18,0.01,"OA, TRA","288 02","Nymburk","Dopravní 2098","BUILDING S spol. s r.o.","724750750","[email]","Nymburk","Nymburk","Středočeský kraj"
"55",3230,4157,181,4.35,68,1.64,3908,94.01,NA,2.5,0.12,0.03,"OA, TRA, ZS","286 01","Čáslav","Vrchovská 1760","ABERA spol. s r.o.","327315555","[email]","Čáslav","Kutná Hora","Středočeský kraj"
"56",3231,10656,508,4.77,146,1.37,10002,93.86,NA,3.08,0.11,0.02,"OA, TRA, ZS","252 63","Roztoky","Přílepská 1909","Auto Holý s.r.o.","233910035","[email]","Černošice","Praha-západ","Středočeský kraj"
"57",3232,11920,296,2.48,47,0.39,11577,97.12,NA,2.55,0.06,0.01,"OA, NA, TRA, ZS","250 82","Tuklaty","Hlavní 182","TRILOBIT REAL s.r.o.","321622290","[email]","Český Brod","Kolín","Středočeský kraj"
"58",3233,3621,86,2.38,22,0.61,3513,97.02,NA,4.9,0.07,0.01,"OA, NA, TRA, ZS","257 65","Čechtice","Loket 52","PRP spol.s r.o.","317866060","[email]","Vlašim","Benešov","Středočeský kraj"
"59",3234,11848,658,5.55,101,0.85,11089,93.59,NA,0.97,0.14,0.01,"OA, ZS","293 01","Mladá Boleslav","Havlíčkova 1432/II","STK - PECHA v.o.s.","326737780","[email]","Mladá Boleslav","Mladá Boleslav","Středočeský kraj"
"60",3235,3152,242,7.68,15,0.48,2895,91.85,NA,3.14,0.22,0.01,"OA, NA, TRA, ZS","264 01","Sedlčany","Strojírenská 741","KASOKO, s.r.o.","318 820 810, 318 820 809","[email]","Sedlčany","Příbram","Středočeský kraj"
"61",3236,4324,624,14.43,53,1.23,3647,84.34,NA,3.54,0.42,0.02,"OA, TRA, ZS","289 01","Dymokury","Nouzov 82","Karel Theer","325512484","[email]","Poděbrady","Nymburk","Středočeský kraj"
"62",3237,6346,374,5.89,67,1.06,5905,93.05,NA,3.28,0.12,0.01,"OA, ZS","258 01","Vlašim","Průmyslová 1851","STK Divišov s.r.o.","317855313","[email]; [email]","Vlašim","Benešov","Středočeský kraj"
"63",3238,7582,371,4.89,9,0.12,7202,94.99,NA,2.19,0.12,0,"OA, NA, TRA, ZS","281 01","Velim","Palackého 94","STK Velim, a.s.","321762066","[email]","Kolín","Kolín","Středočeský kraj"
"64",3239,6754,383,5.67,25,0.37,6346,93.96,NA,2.87,0.16,0,"OA, NA, TRA, ZS","271 01","Nové Strašecí","Průmyslová 1208","AR auto, s.r.o.","724 330 990","[email]; [email]","Rakovník","Rakovník","Středočeský kraj"
"65",3240,8968,437,4.87,51,0.57,8480,94.56,NA,1.88,0.14,0.01,"OA, NA, TRA, ZS","289 22","Lysá nad Labem","K Milovicům 1921","STK RAPTOR s.r.o","607206206","[email]","Lysá nad Labem","Nymburk","Středočeský kraj"
"66",3241,9786,697,7.12,129,1.32,8960,91.56,NA,3.53,0.22,0.02,"OA, ZS","261 01","Příbram V - Zdaboř","Brodská 633","SeTeKoCAR s.r.o.","605106706","[email]","Příbram","Příbram","Středočeský kraj"
"67",3242,6718,609,9.07,10,0.15,6099,90.79,NA,3.33,0.18,0,"OA, NA, TRA, ZS","272 03","Kladno - Dubí","Kročehlavská 1025","BĚLOHRADSKÝ spol. s r.o.","312538260","[email]","Kladno","Kladno","Středočeský kraj"
"68",3243,13355,1379,10.33,13,0.1,11963,89.58,NA,2.8,0.18,0,"OA, NA, TRA","252 41","Dolní Břežany","Pražská 830","Automobile Centre STK s.r.o.","722004004","[email]","Černošice","Praha-západ","Středočeský kraj"
"69",3244,2245,161,7.17,14,0.62,2070,92.2,NA,4.99,0.16,0.01,"OA, NA, TRA","293 01","Mladá Boleslav","Jičínská 414","BĚLOHRADSKÝ spol. s r.o.","315624925","[email]","Mladá Boleslav","Mladá Boleslav","Středočeský kraj"
"70",3245,3106,405,13.04,17,0.55,2684,86.41,NA,2.21,0.35,0.01,"OA, TRA","276 01","Mělník","Na Malém Spořilově 41/51","BĚLOHRADSKÝ spol. s r.o.","312310720","[email]","Mělník","Mělník","Středočeský kraj"
"71",3246,278,18,6.47,4,1.44,256,92.09,NA,1.92,0.19,0.02,"OA","273 09","Kladno-Švermov","28. října 1503","Měření 3D spol s r.o.",NA,NA,"Kladno","Kladno","Středočeský kraj"
"72",3301,5174,603,11.65,143,2.76,4428,85.58,NA,5.44,0.54,0.05,"OA, TRA, ZS","388 01","Blatná","Vrbenská 1526","STK Blatná, spol. s r. o.","383 422 706","[email]","Blatná","Strakonice","Jihočeský kraj"
"73",3302,5944,555,9.34,189,3.18,5200,87.48,NA,2.94,0.27,0.04,"OA, NA, TRA, ZS","382 01","Český Krumlov","Dolní Třebonín 195","KOMAT - STK s.r.o.","380743853","[email]","Český Krumlov","Český Krumlov","Jihočeský kraj"
"74",3303,6321,438,6.93,62,0.98,5821,92.09,NA,1.46,0.23,0.02,"OA, ZS","386 01","Strakonice","Písecká 513","STK STRAKONICE s.r.o.","383 322 228","[email]","Strakonice","Strakonice","Jihočeský kraj"
"75",3304,4579,355,7.75,70,1.53,4154,90.72,NA,1.4,0.16,0.02,"OA, NA, TRA, ZS, ADR","391 02","Sezimovo Ústí","Pod Kovosvitem 1135","STK Sezimovo Ústí spol. s r.o.","381 291 277","[email]","Tábor","Tábor","Jihočeský kraj"
"76",3305,4416,412,9.33,56,1.27,3948,89.4,NA,2.94,0.25,0.01,"OA, TRA, ZS","390 02","Tábor","Měšická 1993","PETA servis, spol. s r.o.","381 254 670","[email]","Tábor","Tábor","Jihočeský kraj"
"77",3306,8991,251,2.79,13,0.14,8727,97.06,NA,2.29,0.06,0,"OA, ZS","370 01","České Budějovice","Rudolfovská 17","VOŠ, SPŠ automobilní a technická","386 356 589","[email]","České Budějovice","České Budějovice","Jihočeský kraj"
"78",3307,18785,1406,7.48,147,0.78,17232,91.73,NA,1.86,0.2,0.01,"OA, NA, TRA, ZS","370 01","České Budějovice","Pekárenská 77","STK České Budějovice, s.r.o.","389 009 190-4","[email]","České Budějovice","České Budějovice","Jihočeský kraj"
"79",3308,6859,338,4.93,76,1.11,6445,93.96,NA,0.99,0.12,0.02,"OA, TRA, ZS","377 02","Jindřichův Hradec","Jarošovská 869/II","AR PARTNER s.r.o.","384321006","[email]","Jindřichův Hradec","Jindřichův Hradec","Jihočeský kraj"
"80",3309,4,0,0,0,0,4,100,NA,1.25,0,0,"NA, TRA","389 01","Vodňany","Stožická 840","STK ZÁRUBA M & K s.r.o.","383382522","[email]","Vodňany","Strakonice","Jihočeský kraj"
"81",3310,6472,522,8.07,72,1.11,5878,90.82,NA,3.07,0.24,0.02,"OA, ZS","397 01","Písek","Hradišťská 2439","JIKONA STK s.r.o.","382219089","[email]","Písek","Písek","Jihočeský kraj"
