"","id_stanice","prohlidky_celkem","docasne_zpusoblile_pocet","docasne_zpusobile_pct","nezpusobile_pocet","nezpusobile_pct","zpusobile_pocet","zpusobile_pct","blank","prum_poc_zavad_lehke","prum_poc_zavad_vazne","prum_poc_zavad_nebezpecne","druh_stk","psc","mesto","ulice","provozovatel","telefon","email","orp","okres","kraj"
"82",3311,6786,378,5.57,53,0.78,6355,93.65,NA,3.17,0.15,0.01,"OA, NA, TRA, ZS","393 01","Pelhřimov","Skrýšovská 1968","STK PELHŘIMOV spol. s r.o.","565323110","[email]","Pelhřimov","Pelhřimov","Vysočina"
"83",3312,6,0,0,0,0,6,100,NA,0.17,0,0,"NA, TRA, ZS","377 01","Jindřichův Hradec","Jitka-Otín 3","BONUS Prachatice spol. s r.o.","384326717","[email]","Jindřichův Hradec","Jindřichův Hradec","Jihočeský kraj"
"84",3313,4616,377,8.17,18,0.39,4221,91.44,NA,2.18,0.19,0,"OA, TRA, ZS","375 01","Týn nad Vltavou","Táborská 568","STK Týn nad Vltavou s.r.o.","385732608","[email]","Týn nad Vltavou","České Budějovice","Jihočeský kraj"
"85",3314,6177,431,6.98,86,1.39,5660,91.63,NA,1.61,0.16,0.02,"OA, ZS","390 02","Tábor","Pelhřimovská 2940","AUTA TEST s.r.o.","381 253 175","[email]","Tábor","Tábor","Jihočeský kraj"
"86",3315,4152,393,9.47,59,1.42,3700,89.11,NA,1.89,0.34,0.02,"OA, ZS","384 22","Vlachovo Březí","Žižkova 117","Alena Ládová - DOZER s.r.o.","388320153","[email]","Prachatice","Prachatice","Jihočeský kraj"
"87",3316,6934,694,10.01,436,6.29,5804,83.7,NA,3.13,0.43,0.09,"OA, TRA, ZS","396 01","Humpolec","Pelhřimovská 738","STK Humpolec s.r.o.","565533491","[email]","Humpolec","Pelhřimov","Vysočina"
"88",3317,5,0,0,0,0,5,100,NA,0.6,0,0,"NA, TRA, ZS","384 22","Vlachovo Březí","Chlumany 100","Alena Ládová - DOZER s.r.o.","388320000","[email]","Prachatice","Prachatice","Jihočeský kraj"
"89",3318,26,1,3.85,0,0,25,96.15,NA,0.62,0.04,0,"NA, TRA","397 01","Písek","U Hřebčince 2534","ATOS, s.r.o.","382212564","[email]","Písek","Písek","Jihočeský kraj"
"90",3319,3337,314,9.41,78,2.34,2945,88.25,NA,3.53,0.24,0.03,"OA, TRA, ZS","399 01","Milevsko","Hrejkovice 110","Tollinger s.r.o.","382211089","[email]","Milevsko","Písek","Jihočeský kraj"
"91",3320,11264,883,7.84,26,0.23,10355,91.93,NA,4.41,0.15,0,"OA, ZS","370 01","České Budějovice","Jindřicha Plachty 56/2606","Alena Ládová - DOZER s.r.o.","387314265","[email]","České Budějovice","České Budějovice","Jihočeský kraj"
"92",3321,2752,278,10.1,35,1.27,2439,88.63,NA,3.31,0.33,0.02,"OA, ZS","399 01","Milevsko","Sažinova 1438","Jikona STK s.r.o.","382 521 013","[email]","Milevsko","Písek","Jihočeský kraj"
"93",3322,7164,528,7.37,73,1.02,6563,91.61,NA,2.68,0.2,0.02,"OA, ZS","379 01","Třeboň","Jiráskova 1202","STK Kalivoda s.r.o.","384721865","[email]","Třeboň","Jindřichův Hradec","Jihočeský kraj"
"94",3323,5560,387,6.96,84,1.51,5089,91.53,NA,4.25,0.14,0.02,"OA, NA, TRA, ZS","392 01","Soběslav","Nová 514/II","PETA servis, spol. s r.o.","381 521 431","[email]","Soběslav","Tábor","Jihočeský kraj"
"95",3324,3097,184,5.94,5,0.16,2908,93.9,NA,2.54,0.15,0,"OA, ZS","392 01","Soběslav","Nová 515","STK Týn nad Vltavou s.r.o.","381 521 530","[email]","Soběslav","Tábor","Jihočeský kraj"
"96",3325,2956,284,9.61,62,2.1,2610,88.29,NA,3.15,0.37,0.03,"OA","383 01","Prachatice","Vodňanská 964","Alena Ládová - DOZER s.r.o.","388310656","[email]","Prachatice","Prachatice","Jihočeský kraj"
"97",3326,4887,368,7.53,113,2.31,4406,90.16,NA,4.74,0.25,0.03,"OA, TRA, ZS","398 01","Mirotice","Družstevní 335","STK Mirotice s.r.o.","382 229 094","[email]","Písek","Písek","Jihočeský kraj"
"98",3327,4716,398,8.44,63,1.34,4255,90.22,NA,4.39,0.32,0.02,"OA, NA, TRA","382 21","Kájov","Křenov u Kájova parc. č. 265, areál BOXIT","BĚLOHRADSKÝ spol. s r.o.","380750995","[email]","Český Krumlov","Český Krumlov","Jihočeský kraj"
"99",3401,6053,492,8.13,90,1.49,5471,90.38,NA,2.61,0.21,0.02,"OA, ZS","318 03","Plzeň","Domažlická 126","AUTOKOMPLET- servis Plzeň s.r.o.","377386776","[email]","Plzeň-město","Plzeň-město","Plzeňský kraj"
"100",3402,10247,491,4.79,77,0.75,9679,94.46,NA,3.27,0.11,0.01,"OA, ZS","356 01","Sokolov","Citická 2069","TYLINGER, s.r.o.","352600063","[email]","Sokolov","Sokolov","Karlovarský kraj"
"101",3403,4360,126,2.89,7,0.16,4227,96.95,NA,2.15,0.09,0,"OA, TRA, ZS","342 01","Sušice","Čimice 77","Čimická STK s.r.o.","376596542","[email]","Sušice","Klatovy","Plzeňský kraj"
"102",3404,3728,343,9.2,48,1.29,3337,89.51,NA,4.39,0.34,0.03,"OA, ZS","338 05","Mýto","Plzeňská 569","STK Mýto s.r.o.","371750316","[email]","Rokycany","Rokycany","Plzeňský kraj"
"103",3406,7534,229,3.04,44,0.58,7261,96.38,NA,2.37,0.07,0.01,"OA, ZS","339 01","Klatovy","Domažlické předměstí 610","STK KLATOVY s.r.o.","376313938","[email]","Klatovy","Klatovy","Plzeňský kraj"
"104",3407,4251,445,10.47,199,4.68,3607,84.85,NA,2.46,0.28,0.06,"OA, ZS","347 01","Tachov","Oldřichovská 1511","AutoKontrol - STK Tachov s.r.o.","374722753","[email]","Tachov","Tachov","Plzeňský kraj"
"105",3408,3720,362,9.73,60,1.61,3298,88.66,NA,3.02,0.29,0.02,"OA, TRA, ZS","346 01","Horšovský Týn","Nádražní 70","AUTO V-S spol. s.r.o.","379422728","[email]","Horšovský Týn","Domažlice","Plzeňský kraj"
"106",3409,13,3,23.08,0,0,10,76.92,NA,0.46,0.31,0,"NA, TRA, ZS, ADR","362 61","Sadov","Lesov ev.č. 8","TÜV NORD Czech, s.r.o.","353590219","[email]","Karlovy Vary","Karlovy Vary","Karlovarský kraj"
"107",3410,5633,720,12.78,274,4.86,4639,82.35,NA,2.56,0.57,0.08,"OA, TRA, ZS","350 02","Cheb","Vrázova 2626/16","AUTO - O.K. s.r.o.","354439847","[email]","Cheb","Cheb","Karlovarský kraj"
"108",3411,6436,397,6.17,78,1.21,5961,92.62,NA,2.56,0.13,0.02,"OA, ZS","326 00","Plzeň","Nepomucká 119","STK Nepomucká s.r.o.","377248811","[email]","Plzeň-město","Plzeň-město","Plzeňský kraj"
"109",3412,3,0,0,0,0,3,100,NA,3,0,0,"NA, TRA, ZS, ADR","339 01","Klatovy","Dr.Sedláka 778","KLATOVSKÁ STK s.r.o.","376322332","[email]","Klatovy","Klatovy","Plzeňský kraj"
"110",3413,33802,3567,10.55,387,1.14,29848,88.3,NA,2.47,0.23,0.01,"OA, NA, TRA, ZS","326 00","Plzeň","Koterovská 156a","PLZEŇSKÁ STK s.r.o.","377241224","[email]","Plzeň-město","Plzeň-město","Plzeňský kraj"
"111",3414,2420,302,12.48,34,1.4,2084,86.12,NA,2.88,0.42,0.02,"OA, ZS","336 01","Blovice","Fügnerova 404","DEKRA CZ a.s.","371522754","[email]","Blovice","Plzeň-jih","Plzeňský kraj"
"112",3415,11149,908,8.14,80,0.72,10161,91.14,NA,2.87,0.26,0.01,"OA, NA, TRA, ZS, ADR","331 51","Kaznějov","Rybnice 155","STK Rybnice s.r.o.","373300539","[email]","Kralovice","Plzeň-sever","Plzeňský kraj"
"113",3416,13,0,0,1,7.69,12,92.31,NA,1.54,0.23,0.15,"NA, TRA","356 01","Sokolov","Chebská 2239","Sokolovská STK s.r.o.","352467444","[email]","Sokolov","Sokolov","Karlovarský kraj"
"114",3417,3997,540,13.51,74,1.85,3383,84.64,NA,2.09,0.32,0.02,"OA, NA, TRA, ZS","353 01","Mariánské Lázně","Tepelská 551","AUTORENT SALON s.r.o.","354623084","[email]","Mariánské Lázně","Cheb","Karlovarský kraj"
"115",3418,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA","338 05","Mýto","Plzeňská  23","LINKA-STK MÝTO s.r.o.","371750598","[email]","Rokycany","Rokycany","Plzeňský kraj"
"116",3419,7309,416,5.69,72,0.99,6821,93.32,NA,3.91,0.17,0.02,"OA, NA, TRA, ZS","344 01","Domažlice","Chrastavice 111","KRČMA AUTO s.r.o.","379768242","[email]","Domažlice","Domažlice","Plzeňský kraj"
"117",3420,6048,444,7.34,58,0.96,5546,91.7,NA,2.17,0.2,0.02,"OA, ZS","360 04","Karlovy Vary","Hroznětínská 402/4","TÜV NORD Czech, s.r.o.","353449475-6","[email]","Karlovy Vary","Karlovy Vary","Karlovarský kraj"
"118",3421,3933,102,2.59,39,0.99,3792,96.41,NA,1.41,0.05,0.01,"OA, TRA, ZS","364 01","Toužim","Plzeňská 575","F+T AUTO-TECHNIK s.r.o.","353311542","[email]","Karlovy Vary","Karlovy Vary","Karlovarský kraj"
"119",3422,2957,328,11.09,18,0.61,2611,88.3,NA,3.49,0.27,0.01,"OA, TRA, ZS","330 27","Vejprnice","Sokolská 705","AUTO LEPIČ, s.r.o.","377826767","[email]","Nýřany","Plzeň-sever","Plzeňský kraj"
"120",3423,4025,435,10.81,27,0.67,3563,88.52,NA,3.34,0.32,0.01,"OA, ZS","337 01","Rokycany","Pivovarská 146","JIKE s.r.o.","371729715","[email]","Rokycany","Rokycany","Plzeňský kraj"
"121",3424,2570,304,11.83,35,1.36,2231,86.81,NA,2.05,0.38,0.02,"OA, TRA, ZS","341 01","Horažďovice","Tyršova 356","Eduard Vrána - EDDY ´ SERVISE","602465322","[email]","Horažďovice","Klatovy","Plzeňský kraj"
"122",3425,3459,204,5.9,33,0.95,3222,93.15,NA,1.9,0.22,0.01,"OA, TRA, ZS","331 44","Kožlany","Kožlany 349","M-MEK s.r.o.","373396681","[email]","Kralovice","Plzeň-sever","Plzeňský kraj"
"123",3427,5232,277,5.29,24,0.46,4931,94.25,NA,1.54,0.11,0.01,"OA, ZS","334 01","Přeštice","Třída 1. máje 700","STK Přeštice s.r.o.","377982326","[email]","Přeštice","Plzeň-jih","Plzeňský kraj"
"124",3428,4705,99,2.1,49,1.04,4557,96.85,NA,3.53,0.08,0.02,"OA, TRA, ZS","357 35","Chodov","Vintířovská 1119","Chodovská STK s.r.o.","602 449 989, 352 665 111","[email]","Sokolov","Sokolov","Karlovarský kraj"
"125",3429,1911,165,8.63,32,1.67,1714,89.69,NA,3.29,0.41,0.03,"OA, ZS","352 01","Aš","Anglická 2863","AUTO - O.K. s.r.o.","354595268","[email]","Aš","Cheb","Karlovarský kraj"
"126",3430,4738,73,1.54,14,0.3,4651,98.16,NA,1.5,0.03,0.01,"OA, ZS","339 01","Klatovy","K Letišti 670","RAMALE s.r.o.","376313906","[email]","Klatovy","Klatovy","Plzeňský kraj"
"127",3431,4080,323,7.92,21,0.51,3736,91.57,NA,3.03,0.23,0.01,"OA, NA, TRA, ZS","348 02","Bor","Plzeňská 667","Miroslav Mansfeld","374625727","[email]","Tachov","Tachov","Plzeňský kraj"
"128",3432,3344,167,4.99,14,0.42,3163,94.59,NA,3.36,0.18,0.01,"OA, TRA, ZS","342 01","Sušice","Nádražní ulice 1302","Pavel Dražka","376323953","[email]","Sušice","Klatovy","Plzeňský kraj"
"129",3433,3402,273,8.02,51,1.5,3078,90.48,NA,5.06,0.22,0.02,"OA, NA, TRA, ZS","349 01","Stříbro","Třída 5. května 1579","AUTO LEPIČ s.r.o.","374627999","[email]","Stříbro","Tachov","Plzeňský kraj"
"130",3434,11614,496,4.27,24,0.21,11094,95.52,NA,2.87,0.09,0,"OA, ZS","362 11","Jenišov","Daimlerova 271","TYLINGER, s.r.o.","353542121","[email]","Karlovy Vary","Karlovy Vary","Karlovarský kraj"
"131",3501,3714,580,15.62,79,2.13,3055,82.26,NA,2.8,0.57,0.03,"OA, NA, TRA, ZS","407 46","Krásná Lípa","Alšova 1075/7","CSPSD Praha","412383361","[email]","Rumburk","Děčín","Ústecký kraj"
"132",3502,5555,220,3.96,58,1.04,5277,95,NA,4.37,0.09,0.01,"OA, ZS","405 02","Děčín","Předmostí 1839/2","STK Děčín  35.02 a.s.","412588133","[email]","Děčín","Děčín","Ústecký kraj"
"133",3503,3708,390,10.52,75,2.02,3243,87.46,NA,2.64,0.31,0.03,"OA, ZS","441 01","Podbořany","Hlubanská 741","STK-Podbořany s.r.o.","415214362","[email]","Podbořany","Louny","Ústecký kraj"
"134",3504,9112,303,3.33,24,0.26,8785,96.41,NA,3.95,0.11,0,"OA, NA, TRA, ZS, ADR","463 11","Liberec","Tanvaldská 1106","TKV Liberec spol. s r.o.","482737888","[email]","Liberec","Liberec","Liberecký kraj"
"135",3505,9438,951,10.08,69,0.73,8418,89.19,NA,2.29,0.3,0.01,"OA, NA, TRA, ZS","412 01","Litoměřice","U terez. křižovatky 176","S.T.K. Litoměřice s.r.o.","416739016","[email]","Litoměřice","Litoměřice","Ústecký kraj"
"136",3506,6607,556,8.42,79,1.2,5972,90.39,NA,1.98,0.23,0.01,"OA, TRA, ZS","434 01","Most","Budovatelů 624","AUTOPLUS II. CONTROL s.r.o.","476100461","[email]","Most","Most","Ústecký kraj"
"137",3507,3324,106,3.19,31,0.93,3187,95.88,NA,4.06,0.11,0.02,"OA, TRA, ZS","439 83","Lubenec","Pražská 375","R + B Auto control, spol. s r.o.","415212296","[email]","Podbořany","Louny","Ústecký kraj"
"138",3508,5240,542,10.34,108,2.06,4590,87.6,NA,2.05,0.22,0.03,"OA, TRA, ZS","440 01","Louny","Rybalkova 2765","STK  - O.K. CAR spol. s r.o.","415653467","[email]","Louny","Louny","Ústecký kraj"
"139",3509,5355,329,6.14,95,1.77,4931,92.08,NA,2.74,0.17,0.03,"OA, ZS","431 51","Klášterec nad Ohří","Průmyslová zóna VERNE 12","ALFA - TECHNIC s.r.o.","474331421","[email]; [email]","Kadaň","Chomutov","Ústecký kraj"
"140",3510,6925,415,5.99,81,1.17,6429,92.84,NA,3.54,0.18,0.02,"OA, ZS","431 11","Chomutov","Otvice obchodní zóna 252","ALFA - TECHNIC  s.r.o.","474653414","[email]","Chomutov","Chomutov","Ústecký kraj"
"141",3511,6746,838,12.42,74,1.1,5834,86.48,NA,2.57,0.38,0.01,"OA, NA, TRA, ZS","417 03","Dubí - Mstišov","K Emance 291","IVESUR Česká republika a.s.","417571435","[email]","Teplice","Teplice","Ústecký kraj"
"142",3512,4719,324,6.87,65,1.38,4330,91.76,NA,5.03,0.21,0.03,"OA, NA, TRA, ZS","473 01","Nový Bor","Liberecká 558","KLIMEX s.r.o.","487754637","[email]","Nový Bor","Česká Lípa","Liberecký kraj"
"143",3513,9411,506,5.38,249,2.65,8656,91.98,NA,2.88,0.16,0.03,"OA, NA, TRA, ZS, ADR","413 01","Roudnice nad Labem","Žižkova 2483","STK Roudnice n. L. s.r.o.","416831853","[email]","Roudnice nad Labem","Litoměřice","Ústecký kraj"
"144",3514,3904,390,9.99,50,1.28,3464,88.73,NA,3.49,0.51,0.02,"OA, NA, TRA, ZS","438 01","Žatec","U Oharky 3093","Stanice technické kontroly Žatec,s.r.o","415711258","[email]","Žatec","Louny","Ústecký kraj"
"145",3516,12718,916,7.2,269,2.12,11533,90.68,NA,3.26,0.16,0.03,"OA, NA, TRA, ZS","400 02","Ústí nad Labem","Hrbovická 2","Terri s.r.o.","475601147","[email]","Ústí nad Labem","Ústí nad Labem","Ústecký kraj"
"146",3517,7433,367,4.94,86,1.16,6980,93.91,NA,3.14,0.18,0.02,"OA, ZS","466 05","Jablonec nad Nisou","Želivského 1","eSTéKá spol. s r.o.","483312131","[email]","Jablonec nad Nisou","Jablonec nad Nisou","Liberecký kraj"
"147",3518,3322,269,8.1,28,0.84,3025,91.06,NA,3.44,0.21,0.01,"OA, NA, TRA, ZS","466 05","Jablonec nad Nisou","Belgická 5061","DEKRA CZ a.s.","480003607","[email]","Jablonec nad Nisou","Jablonec nad Nisou","Liberecký kraj"
"148",3519,3982,320,8.04,76,1.91,3586,90.06,NA,1.35,0.19,0.03,"OA, ZS","460 01","Liberec","Mrštíkova 2","STEKO LB, spol. s r.o.","485104111","[email]","Liberec","Liberec","Liberecký kraj"
"149",3520,7224,542,7.5,171,2.37,6511,90.13,NA,4.2,0.27,0.03,"OA, ZS","435 42","Janov","Podkrušnohorská 8","STK Janov s.r.o.","476741649","[email]","Litvínov","Most","Ústecký kraj"
"150",3521,5188,305,5.88,50,0.96,4833,93.16,NA,2.36,0.19,0.01,"OA, NA, TRA, ZS, ADR","431 01","Spořice","Spořice 480","HELVE s.r.o.","474623548","[email]","Chomutov","Chomutov","Ústecký kraj"
"151",3522,5967,197,3.3,23,0.39,5747,96.31,NA,3.88,0.1,0,"OA, ZS","470 06","Česká Lípa","Žitavská  3112","KLIMEX s.r.o.","487874683","[email]","Česká Lípa","Česká Lípa","Liberecký kraj"
"152",3523,13282,569,4.28,55,0.41,12658,95.3,NA,3.38,0.11,0.01,"OA, NA, TRA, ZS","400 00","Ústí nad Labem","Havířská 360/29","B.K. syn CENTRUM s.r.o.","475504414","[email]","Ústí nad Labem","Ústí nad Labem","Ústecký kraj"
"153",3524,3296,76,2.31,31,0.94,3189,96.75,NA,1.87,0.04,0.01,"OA, ZS","400 01","Ústí nad Labem","Podhoří 361/2","STK Děčín 35.02 a.s.","475316934","[email]","Ústí nad Labem","Ústí nad Labem","Ústecký kraj"
"154",3525,4163,301,7.23,44,1.06,3818,91.71,NA,2.27,0.17,0.02,"OA, TRA, ZS","470 01","Česká Lípa","Mánesova 1477","AUTORENOVA Plus s.r.o.","487868924","[email]","Česká Lípa","Česká Lípa","Liberecký kraj"
"155",3526,5937,513,8.64,51,0.86,5373,90.5,NA,3.58,0.32,0.02,"OA, NA, TRA, ZS","464 01","Raspenava","Frýdlantská 772","FOLDA, s.r.o.","482319126","[email]","Frýdlant","Liberec","Liberecký kraj"
"156",3527,3147,395,12.55,37,1.18,2715,86.27,NA,2.58,0.31,0.01,"OA, ZS","405 02","Děčín","Oblouková 1416/9","S.T.K. Litoměřice s.r.o.","412589926","[email]","Děčín","Děčín","Ústecký kraj"
"157",3528,6048,227,3.75,23,0.38,5798,95.87,NA,2.46,0.07,0.01,"OA, TRA, ZS","470 01","Česká Lípa","Kovářova 3189","BĚLOHRADSKÝ spol. s r.o.","487831081","[email]","Česká Lípa","Česká Lípa","Liberecký kraj"
"158",3529,6364,302,4.75,87,1.37,5975,93.89,NA,2.52,0.14,0.02,"OA, ZS","460 01","Liberec XI-Růžodol I","Londýnská 590/85","KLIMEX s.r.o.","485108325","[email]","Liberec","Liberec","Liberecký kraj"
"159",3530,7577,644,8.5,64,0.84,6869,90.66,NA,2.25,0.21,0.01,"OA, TRA, ZS","463 43","Český Dub","Sobotice 15","Jan Červa","485147104","[email]","Liberec","Liberec","Liberecký kraj"
"160",3531,6414,598,9.32,56,0.87,5760,89.8,NA,2.2,0.21,0.01,"OA, TRA, ZS","415 01","Teplice","V Lipách 3275","BĚLOHRADSKÝ spol. s r.o.","417535386","[email]","Teplice","Teplice","Ústecký kraj"
"161",3532,4005,458,11.44,66,1.65,3481,86.92,NA,1.89,0.29,0.02,"OA, NA, TRA, ZS","412 01","Litoměřice","U Trati 2213","IVESUR Česká republika a.s.","416535500","[email]","Litoměřice","Litoměřice","Ústecký kraj"
"162",3533,1403,194,13.83,15,1.07,1194,85.1,NA,3.53,0.28,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",3601,4899,805,16.43,57,1.16,4037,82.4,NA,4.09,0.59,0.02,"OA, NA, TRA, ZS","541 02","Trutnov","Mladobucká 483","CSPSD Praha","499732913","[email]","Trutnov","Trutnov","Královéhradecký kraj"
"164",3603,7576,716,9.45,254,3.35,6606,87.2,NA,3.19,0.3,0.05,"OA, ZS","580 01","Havlíčkův Brod","Lidická 3974","STK HB s.r.o.","569429900","[email]","Havlíčkův Brod","Havlíčkův Brod","Vysočina"
"165",3604,4670,840,17.99,99,2.12,3731,79.89,NA,3.67,0.65,0.03,"OA, ZS","560 02","Česká Třebová","Podbranská 2047","DEKRA CZ a.s.","465531007","[email]","Česká Třebová","Ústí nad Orlicí","Pardubický kraj"
