"","id_stanice","prohlidky_celkem","docasne_zpusoblile_pocet","docasne_zpusobile_pct","nezpusobile_pocet","nezpusobile_pct","zpusobile_pocet","zpusobile_pct","blank","prum_poc_zavad_lehke","prum_poc_zavad_vazne","prum_poc_zavad_nebezpecne","druh_stk","psc","mesto","ulice","provozovatel","telefon","email","orp","okres","kraj"
"166",3605,6068,535,8.82,322,5.31,5211,85.88,NA,3.93,0.4,0.11,"OA, TRA, ZS","537 01","Chrudim","Vlčnov 30","KVATRO CHRUDIM spol. s r.o.","722110011","[email]","Chrudim","Chrudim","Pardubický kraj"
"167",3606,7170,380,5.3,173,2.41,6617,92.29,NA,3.48,0.15,0.03,"OA, TRA, ZS","506 01","Jičín","Hradecká 1122","AGRO SLATINY a.s.","493555055","[email]","Jičín","Jičín","Královéhradecký kraj"
"168",3607,3434,494,14.39,37,1.08,2903,84.54,NA,2.54,0.41,0.01,"OA, ZS","516 01","Rychnov nad Kněžnou","Soukenická 242","STK Solnice s.r.o.","494596255","[email]","Rychnov nad Kněžnou","Rychnov nad Kněžnou","Královéhradecký kraj"
"169",3608,2950,237,8.03,65,2.2,2648,89.76,NA,1.93,0.32,0.04,"OA, ZS","549 01","Nové Město nad Metují","Krátká 419","DETECHA-chemické výrobní družstvo","491470314","[email]","Nové Město nad Metují","Náchod","Královéhradecký kraj"
"170",3609,16278,1127,6.92,127,0.78,15024,92.3,NA,2.63,0.15,0.01,"OA, ZS","500 02","Hradec Králové","Na Rybárně 203","OLFIN Car - STK s.r.o.","495537011","[email]","Hradec Králové","Hradec Králové","Královéhradecký kraj"
"171",3610,5422,299,5.51,31,0.57,5092,93.91,NA,3.03,0.15,0.01,"OA, NA, TRA, ZS, ADR","533 53","Pardubice","Hradišťská 551","Autokontrol Pardubice s.r.o.","466415536","[email]","Pardubice","Pardubice","Pardubický kraj"
"172",3611,1,1,100,0,0,0,0,NA,2,1,0,"NA, TRA","516 01","Rychnov nad Kněžnou","Ekologická 348","FAMA - STK, s.r.o.","494533867","[email]","Rychnov nad Kněžnou","Rychnov nad Kněžnou","Královéhradecký kraj"
"173",3612,8111,899,11.08,148,1.82,7064,87.09,NA,3.63,0.42,0.03,"OA, ZS","568 02","Svitavy","Petrusova 2","STK SVITAVY s.r.o.","461534195","[email]","Svitavy","Svitavy","Pardubický kraj"
"174",3613,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS, ADR","562 03","Ústí nad Orlicí","Třebovská 348","Střední škola automobilní Ústí nad Orlicí","468002669","[email]","Ústí nad Orlicí","Ústí nad Orlicí","Pardubický kraj"
"175",3614,7127,829,11.63,84,1.18,6214,87.19,NA,4.47,0.36,0.02,"OA, NA, TRA, ZS","552 03","Česká Skalice","Jiřinková 276","FARMET STK spol s r.o.","491 452 624, 491 452 155","[email]","Náchod","Náchod","Královéhradecký kraj"
"176",3615,1,0,0,0,0,1,100,NA,5,0,0,"NA, TRA, ZS","506 01","Jičín","Průmyslová 1256","AGRO SLATINY a.s.","493522434","[email]","Jičín","Jičín","Královéhradecký kraj"
"177",3616,3,0,0,0,0,3,100,NA,4,0,0,"NA, TRA, ZS","568 02","Svitavy","V Zahrádkách 1","Autokontrol Pardubice s.r.o.","461532664","[email]","Svitavy","Svitavy","Pardubický kraj"
"178",3617,8806,624,7.09,119,1.35,8063,91.56,NA,2.69,0.18,0.02,"OA, NA, TRA, ZS","511 01","Turnov","Nudvojovická 1681","STK Turnov, s.r.o.","481325637","[email]","Turnov","Semily","Liberecký kraj"
"179",3618,9629,910,9.45,73,0.76,8646,89.79,NA,3.52,0.24,0.01,"OA, NA, TRA, ZS","500 03","Hradec Králové","Bratří Štefanů 492","MEDIS HOLDING a.s.","495544875","[email]","Hradec Králové","Hradec Králové","Královéhradecký kraj"
"180",3619,9310,636,6.83,167,1.79,8507,91.37,NA,5.38,0.18,0.03,"OA, ZS","533 01","Pardubice","Průmyslová 381","STK ZADINA, spol.s r.o.","466 670 165","[email]","Pardubice","Pardubice","Pardubický kraj"
"181",3620,8618,360,4.18,66,0.77,8192,95.06,NA,2.35,0.14,0.01,"OA, TRA, ZS","537 01","Chrudim","Dašická 248","Z-MOTOR s.r.o.","469 626 117","[email]","Chrudim","Chrudim","Pardubický kraj"
"182",3621,2892,281,9.72,67,2.32,2544,87.97,NA,2.12,0.33,0.03,"OA, TRA, ZS","512 11","Vysoké nad Jizerou","Dr. Farského 300","Integrovaná střední škola","481 593 907","[email]","Semily","Semily","Liberecký kraj"
"183",3622,9503,597,6.28,315,3.31,8591,90.4,NA,5.01,0.17,0.04,"OA, NA, TRA, ZS","533 54","Pardubice","Semtín 100","FONTES STK s.r.o.","466 415 861","[email]","Pardubice","Pardubice","Pardubický kraj"
"184",3623,6837,418,6.11,134,1.96,6285,91.93,NA,5.52,0.23,0.05,"OA, NA, TRA, ZS","549 12","Vysokov","Českoskalická 1743","AUTOTEST-TKMV, s.r.o.","491421859","[email]","Náchod","Náchod","Královéhradecký kraj"
"185",3624,2817,488,17.32,41,1.46,2288,81.22,NA,3.78,0.6,0.02,"OA, TRA, ZS","544 01","Dvůr Králové nad Labem","Nedbalova 573","DEKRA CZ  a.s.","499 622 506, 499 320 540","[email]","Dvůr Králové nad Labem","Trutnov","Královéhradecký kraj"
"186",3625,5767,575,9.97,126,2.18,5066,87.84,NA,3.52,0.35,0.04,"OA, ZS","566 01","Vysoké Mýto","Vraclavská 523","AUTOTEST-STK Vysoké Mýto s.r.o.","465 420 738","[email]","Vysoké Mýto","Ústí nad Orlicí","Pardubický kraj"
"187",3626,3519,305,8.67,16,0.45,3198,90.88,NA,3.6,0.3,0.01,"OA, NA, TRA, ZS","580 01","Havlíčkův Brod","Baštinov 126","STK NOVÁK HB s.r.o.","569 438 200","[email]","Havlíčkův Brod","Havlíčkův Brod","Vysočina"
"188",3627,4364,450,10.31,27,0.62,3887,89.07,NA,6.24,0.36,0.02,"OA, TRA, ZS","503 03","Smiřice","Seligerova 147","KUTÍK STK, spol. s r.o.","495 421 828","[email]","Hradec Králové","Hradec Králové","Královéhradecký kraj"
"189",3628,4288,658,15.35,63,1.47,3567,83.19,NA,3.88,0.57,0.02,"OA, TRA, ZS","561 64","Jablonné nad Orlicí","U Koupaliště 180","STK Jablonné s.r.o.","465 642 945","[email]","Žamberk","Ústí nad Orlicí","Pardubický kraj"
"190",3629,3221,209,6.49,54,1.68,2958,91.83,NA,3.29,0.17,0.02,"OA","583 01","Chotěboř","U Střelnice 1724","STK Chotěboř, s.r.o.","569621286","[email]","Chotěboř","Havlíčkův Brod","Vysočina"
"191",3630,7345,532,7.24,94,1.28,6719,91.48,NA,2.6,0.19,0.02,"OA, ZS","503 15","Nechanice","Sovětice 19","STK Sovětice CZ, s.r.o.","495446127","[email]","Hradec Králové","Hradec Králové","Královéhradecký kraj"
"192",3631,2290,278,12.14,95,4.15,1917,83.71,NA,4.13,0.46,0.07,"OA, TRA, ZS","516 01","Rychnov nad Kněžnou","Solnice-Ještětice 110","DEKRA CZ a.s.","494 596 441","[email]","Rychnov nad Kněžnou","Rychnov nad Kněžnou","Královéhradecký kraj"
"193",3632,7759,514,6.62,155,2,7090,91.38,NA,5.17,0.22,0.05,"OA, TRA, ZS","539 01","Hlinsko","Poličská 1365","JUTEX s.r.o.","469312003","[email]","Hlinsko","Chrudim","Pardubický kraj"
"194",3633,6578,1069,16.25,55,0.84,5454,82.91,NA,4.49,0.52,0.01,"OA, TRA, ZS","562 06","Ústí nad Orlicí","Letohradská 100","STK Ústí s.r.o.","465520174","[email]","Ústí nad Orlicí","Ústí nad Orlicí","Pardubický kraj"
"195",3634,3768,481,12.77,25,0.66,3262,86.57,NA,3.83,0.37,0.01,"OA, TRA, ZS","539 73","Skuteč","Vilibalda Svobody 948","Jiří Vincenci","469351210","[email]","Chrudim","Chrudim","Pardubický kraj"
"196",3635,6021,688,11.43,70,1.16,5263,87.41,NA,2.84,0.36,0.02,"OA, TRA, ZS","543 01","Vrchlabí","Na Bělidle 1652","MJ Vrchlabí spol. s r.o.","499692899","[email]","Vrchlabí","Trutnov","Královéhradecký kraj"
"197",3636,3048,399,13.09,40,1.31,2609,85.6,NA,3.48,0.35,0.02,"OA, ZS","503 51","Chlumec nad Cidlinou","Pražská 782/IV","PRO AUTO LOUDA s.r.o.","495484594","[email]","Hradec Králové","Hradec Králové","Královéhradecký kraj"
"198",3637,4840,710,14.67,70,1.45,4060,83.88,NA,2.62,0.43,0.02,"OA, TRA, ZS","514 01","Jilemnice","K Javorku 982","Jiří Machek - HYDROMA","481 545 300","[email]","Jilemnice","Semily","Liberecký kraj"
"199",3638,3743,251,6.71,270,7.21,3222,86.08,NA,3.84,0.25,0.08,"OA, TRA, ZS","503 51","Nový Bydžov","Jungmanova 1736","AGRO SLATINY a.s.","495490198","[email]","Nový Bydžov","Hradec Králové","Královéhradecký kraj"
"200",3639,5463,375,6.86,21,0.38,5067,92.75,NA,3.64,0.24,0.01,"OA, TRA, ZS","503 46","Třebechovice pod Orebem","Pardubická 1338","amcontrol s.r.o.","495591283","[email]","Hradec Králové","Hradec Králové","Královéhradecký kraj"
"201",3640,6658,559,8.4,100,1.5,5999,90.1,NA,4.82,0.28,0.02,"OA, ZS","541 01","Trutnov","Horská 932","STK Trutnov s.r.o.","499309199","[email]","Trutnov","Trutnov","Královéhradecký kraj"
"202",3641,3569,451,12.64,65,1.82,3053,85.54,NA,2.97,0.4,0.02,"OA, TRA, ZS","549 83","Jetřichov","Meziměstí 3","KUTÍK STK, spol. s r.o.","491582041","[email]","Broumov","Náchod","Královéhradecký kraj"
"203",3642,5598,477,8.52,71,1.27,5050,90.21,NA,3.47,0.31,0.02,"OA, ZS","566 01","Vysoké Mýto","Vračovice 1","STK a SME Vračovice s.r.o.","465320634","[email]","Vysoké Mýto","Ústí nad Orlicí","Pardubický kraj"
"204",3643,4245,371,8.74,56,1.32,3818,89.94,NA,4.2,0.28,0.02,"OA, ZS","533 52","Pardubice","Fáblovka 404","Autocheck s.r.o.","466 265 323","[email]","Pardubice","Pardubice","Pardubický kraj"
"205",3644,2418,159,6.58,4,0.17,2255,93.26,NA,3.56,0.21,0,"OA","568 02","Svitavy","Dimitrovova 2","Ing. Glena Rauerová","461 619  920","[email]","Svitavy","Svitavy","Pardubický kraj"
"206",3645,2035,284,13.96,59,2.9,1692,83.14,NA,2,0.49,0.04,"OA, ZS","516 01","Rychnov nad Kněžnou","Pod Budínem 1699","DEKRA CZ a.s.","494 620 226","[email]","Rychnov nad Kněžnou","Rychnov nad Kněžnou","Královéhradecký kraj"
"207",3646,2795,430,15.38,124,4.44,2241,80.18,NA,4.41,0.57,0.06,"OA, ZS","571 01","Moravská Třebová","Svitavská 1610","ABERA spol. s r.o.","461315566","[email]","Moravská Třebová","Svitavy","Pardubický kraj"
"208",3647,5222,274,5.25,114,2.18,4834,92.57,NA,3.87,0.16,0.03,"OA, ZS","537 03","Chrudim","Obce Ležáků 758","SALIO s.r.o.","469 318 192","[email]","Chrudim","Chrudim","Pardubický kraj"
"209",3648,4371,416,9.52,37,0.85,3918,89.64,NA,3.05,0.3,0.01,"OA","509 01","Nová Paka","Kumburský Újezd čp. 90","All Cars Nová Paka s.r.o.","725699599","[email]","Nová Paka","Jičín","Královéhradecký kraj"
"210",3649,3142,364,11.58,50,1.59,2728,86.82,NA,4.41,0.35,0.02,"OA","582 91","Světlá nad Sázavou","Zahrádecká 987","Šmíd a spol., v.o.s.","607844508","[email]","Světlá nad Sázavou","Havlíčkův Brod","Vysočina"
"211",3701,3909,506,12.94,21,0.54,3382,86.52,NA,2.72,0.48,0.01,"OA, ZS","674 01","Třebíč","Brněnská 123","KTS-Třebíč s.r.o.","568821571","[email]","Třebíč","Třebíč","Vysočina"
"212",3702,9278,778,8.39,90,0.97,8410,90.64,NA,4.23,0.26,0.02,"OA, TRA, ZS","796 86","Prostějov","Letecká 2","STKm Prostějov s.r.o.","582343614","[email]","Prostějov","Prostějov","Olomoucký kraj"
"213",3703,7717,787,10.2,99,1.28,6831,88.52,NA,2.02,0.36,0.02,"OA, TRA, ZS","687 13","Březolupy","Březolupy 475","Autotest - Tour,  spol.s r.o.","572580118","[email]","Uherské Hradiště","Uherské Hradiště","Zlínský kraj"
"214",3706,5768,341,5.91,11,0.19,5416,93.9,NA,1.81,0.13,0.01,"OA, TRA, ZS","594 01","Velké Meziříčí","Jestřábec 2044","Autoklub Velké Meziříčí s.r.o.","566521170","[email]","Velké Meziříčí","Žďár nad Sázavou","Vysočina"
"215",3707,3573,307,8.59,37,1.04,3229,90.37,NA,3.28,0.32,0.02,"OA, TRA, ZS","679 72","Kunštát","Palackého 154","STK OA s.r.o.","516462184","[email]","Boskovice","Blansko","Jihomoravský kraj"
"216",3709,5126,318,6.2,7,0.14,4801,93.66,NA,2.96,0.17,0,"OA, NA, TRA, ZS","586 01","Jihlava","Znojemská 82","STK Jihlava a.s.","567 309 544","[email]","Jihlava","Jihlava","Vysočina"
"217",3710,5861,106,1.81,14,0.24,5741,97.95,NA,2.72,0.04,0,"OA, NA, TRA, ZS","614 00","Brno","Kulkova 30","AZ SERVIS STK, s.r.o.","739095456","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"218",3711,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS, ADR","674 01","Třebíč","Průmyslová čtvrť 154","TRADO-STK, s.r.o.","568 833 379","[email]","Třebíč","Třebíč","Vysočina"
"219",3712,6945,557,8.02,44,0.63,6344,91.35,NA,1.5,0.21,0.01,"OA, TRA, ZS","767 01","Kroměříž","Bílanská 2595","CSAO, spol. s r.o.","573 340 824","[email]","Kroměříž","Kroměříž","Zlínský kraj"
"220",3713,12868,330,2.56,25,0.19,12513,97.24,NA,1.89,0.07,0,"OA, NA, TRA, ZS","763 02","Zlín-Malenovice","třída 3. května 1147","DEKRA CZ a.s.","577 105 353, 577 106 927","[email]","Zlín","Zlín","Zlínský kraj"
"221",3714,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS","586 01","Jihlava","Brtnická 23","DOPRAVNÍ PODNIK MĚSTA JIHLAVY, a.s.","567 301 325","[email]","Jihlava","Jihlava","Vysočina"
"222",3715,8630,497,5.76,41,0.48,8092,93.77,NA,1.95,0.13,0.01,"OA, ZS","612 00","Brno","Sladkovského 7","STK Královo Pole, s.r.o.","541 212 116, 541 519 420","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"223",3716,26,1,3.85,0,0,25,96.15,NA,6,0.35,0,"NA, TRA, ZS, ADR","618 00","Brno","Hájecká 14","ČSAD Brno-Černovice a.s.","548122402","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"224",3717,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",3718,16,2,12.5,1,6.25,13,81.25,NA,1.25,0.88,0.12,"NA, TRA, ZS","679 01","Skalice nad Svitavou","Skalice nad Svitavou 169","AGROAKCIA, s.r.o.","516 469 381, 516 469 311","[email]","Boskovice","Blansko","Jihomoravský kraj"
"226",3719,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS","686 03","Staré Město","Luční čtvrť 1824","HESPO s.r.o.","572 541 573","[email]","Uherské Hradiště","Uherské Hradiště","Zlínský kraj"
"227",3720,13001,803,6.18,108,0.83,12090,92.99,NA,2.21,0.16,0.01,"OA, NA, TRA, ZS","695 01","Hodonín","Měšťanská 4339/146A","ESTEKO a.s.","518351102","[email]","Hodonín","Hodonín","Jihomoravský kraj"
"228",3721,7987,566,7.09,169,2.12,7252,90.8,NA,1.79,0.22,0.03,"OA, NA, TRA, ZS","693 01","Hustopeče","Hybešova 14","INTERTEC s.r.o.","519402840","[email]","Břeclav","Břeclav","Jihomoravský kraj"
"229",3722,4258,161,3.78,37,0.87,4060,95.35,NA,1.45,0.12,0.01,"OA, NA, TRA, ZS","662 93","Brno","Opavská 26/8","DEKRA CZ a.s.","543 217 079, 542 154 471","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"230",3723,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS","796 07","Prostějov","Za Olomouckou ul., ar.DS","STK nákladních vozidel Olomouc, s.r.o.","582365959","[email]","Prostějov","Prostějov","Olomoucký kraj"
"231",3724,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS","591 01","Žďár nad Sázavou","Jihlavská 759/4","František Chroust - STK","566629708","[email]","Žďár nad Sázavou","Žďár nad Sázavou","Vysočina"
"232",3725,8100,235,2.9,50,0.62,7815,96.48,NA,2.65,0.09,0.01,"OA, NA, TRA, ZS","684 01","Slavkov u Brna","Čs. armády 217","STK Slavkov spol. s r.o.","544220044","[email]","Slavkov u Brna","Vyškov","Jihomoravský kraj"
"233",3726,4859,181,3.73,19,0.39,4659,95.88,NA,2.05,0.08,0,"OA, TRA","664 34","Kuřim","Tišnovská 1968/33","BĚLOHRADSKÝ spol. s r.o.","541210437","[email]","Kuřim","Brno-venkov","Jihomoravský kraj"
"234",3727,8398,319,3.8,91,1.08,7988,95.12,NA,2.43,0.21,0.02,"OA, TRA, ZS","687 61","Vlčnov","Vlčnov 556","STK Vlčnov, s.r.o.","572675180","[email]","Uherský Brod","Uherské Hradiště","Zlínský kraj"
"235",3728,6176,530,8.58,67,1.08,5579,90.33,NA,2.48,0.26,0.01,"OA, TRA, ZS","680 01","Boskovice","Dřevařská 2250","Auto STK  spol.s.r.o.","516453191","[email]","Boskovice","Blansko","Jihomoravský kraj"
"236",3729,12,1,8.33,0,0,11,91.67,NA,0.83,0.5,0,"NA, TRA, ZS","767 01","Kroměříž","Hulínská 2383","KM AUTEXIM, spol. s r.o.","573 326 280, 573 326 281","[email]","Kroměříž","Kroměříž","Zlínský kraj"
"237",3730,4699,582,12.39,31,0.66,4086,86.95,NA,4.24,0.38,0.01,"OA, NA, TRA, ADR, ZS","676 02","Moravské Budějovice","Lažínky 71","Smetana a Smetana s.r.o.","568420332","[email]","Moravské Budějovice","Třebíč","Vysočina"
"238",3731,7107,185,2.6,17,0.24,6905,97.16,NA,1.36,0.07,0,"OA, TRA, ZS","666 01","Tišnov","Za Mlýnem 5","KORAL s.r.o.","549411700","[email]","Tišnov","Brno-venkov","Jihomoravský kraj"
"239",3732,7046,267,3.79,35,0.5,6744,95.71,NA,2.16,0.13,0.01,"OA, ZS","766 01","Valašské Klobouky","Brumovská 279","ORSÁK TK s.r.o.","577320330","[email]","Valašské Klobouky","Zlín","Zlínský kraj"
"240",3733,11505,955,8.3,90,0.78,10460,90.92,NA,2.56,0.2,0.01,"OA, TRA, ZS","592 14","Nové Veselí","Žďárská 311","STK Nové Veselí, s.r.o.","566667075","[email]","Žďár nad Sázavou","Žďár nad Sázavou","Vysočina"
"241",3734,7866,229,2.91,36,0.46,7601,96.63,NA,2.65,0.08,0.01,"OA, NA, TRA, ZS","691 44","Lednice","Nejdecká 719","STK AUTO LEDNICE s.r.o.","519340646","[email]","Břeclav","Břeclav","Jihomoravský kraj"
"242",3735,5544,40,0.72,78,1.41,5426,97.87,NA,1.35,0.03,0.02,"OA, NA, TRA, ZS","665 01","Rosice","Brněnská 1242","BĚLOHRADSKÝ spol. s r.o.","546410475","[email]","Rosice","Brno-venkov","Jihomoravský kraj"
"243",3736,5257,400,7.61,53,1.01,4804,91.38,NA,2.44,0.21,0.01,"OA, TRA, ZS","678 01","Blansko","Poříčí 17","TOP 1 spol. s r.o.","516 410 510-1","[email]","Blansko","Blansko","Jihomoravský kraj"
"244",3737,9630,550,5.71,48,0.5,9032,93.79,NA,2.23,0.12,0.01,"OA, TRA, ZS","697 01","Kyjov","Boršovská 2622/91","STK Kyjov s.r.o","518615140","[email]","Kyjov","Hodonín","Jihomoravský kraj"
"245",3738,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS","766 01","Valašské Klobouky","Brumovská 456","Střední odborné učiliště Valašské Klobouky","577320186","[email]","Valašské Klobouky","Zlín","Zlínský kraj"
"246",3739,5219,749,14.35,46,0.88,4424,84.77,NA,2.35,0.45,0.01,"OA, ZS","767 01","Kroměříž","Hulínská 3221","Dapas, a.s.","573345055","[email]","Kroměříž","Kroměříž","Zlínský kraj"
"247",3740,5117,410,8.01,51,1,4656,90.99,NA,1.87,0.2,0.02,"OA, ZS","698 26","Veselí nad Moravou","Masarykova 1663","ESTEKO a.s.","518324460","[email]","Veselí nad Moravou","Hodonín","Jihomoravský kraj"
