"","id_stanice","prohlidky_celkem","docasne_zpusoblile_pocet","docasne_zpusobile_pct","nezpusobile_pocet","nezpusobile_pct","zpusobile_pocet","zpusobile_pct","blank","prum_poc_zavad_lehke","prum_poc_zavad_vazne","prum_poc_zavad_nebezpecne","druh_stk","psc","mesto","ulice","provozovatel","telefon","email","orp","okres","kraj"
"248",3741,4906,339,6.91,25,0.51,4542,92.58,NA,4.11,0.25,0.01,"OA, TRA, ZS","675 71","Kralice nad Oslavou","Nad Kralickým kopcem 307","Pavel Dvořák","568620279","[email]","Náměšť nad Oslavou","Třebíč","Vysočina"
"249",3742,3062,198,6.47,21,0.69,2843,92.85,NA,2.24,0.17,0.01,"OA, TRA","798 52","Konice","Vrchlického 349","STATEKON s.r.o.","582396048","[email]","Konice","Prostějov","Olomoucký kraj"
"250",3743,6704,954,14.23,56,0.84,5694,84.93,NA,3,0.54,0.01,"OA, TRA, ZS","769 01","Holešov","Palackého 464","TEST-CAR Holešov spol. s.r.o.","573394642","[email]","Holešov","Kroměříž","Zlínský kraj"
"251",3744,8476,363,4.28,73,0.86,8040,94.86,NA,2.72,0.16,0.01,"OA, ZS","686 04","Kunovice","Náměstí Svobody 578","STK Kunovice s.r.o.","572548548","[email]","Uherské Hradiště","Uherské Hradiště","Zlínský kraj"
"252",3745,6681,358,5.36,35,0.52,6288,94.12,NA,2.6,0.23,0.01,"OA, TRA, ZS","756 61","Rožnov pod Radhoštěm","Tvarůžkova 2491","STK Rožnov, s.r.o.","571613421","[email]","Rožnov pod Radhoštěm","Vsetín","Zlínský kraj"
"253",3746,5875,472,8.03,17,0.29,5386,91.68,NA,2.89,0.2,0,"OA, ZS","675 52","Lipník","Dolní Vilémovice 148","STK Dolní Vilémovice, s.r.o.","568862060","[email]","Třebíč","Třebíč","Vysočina"
"254",3747,5072,242,4.77,10,0.2,4820,95.03,NA,2.13,0.12,0,"OA, ZS","691 23","Pohořelice","Brněnská 1019","Ing. Pavel Kurimai","602 736 275, 519 424 710","[email]","Pohořelice","Brno-venkov","Jihomoravský kraj"
"255",3748,4686,186,3.97,30,0.64,4470,95.39,NA,2.1,0.14,0.01,"OA, NA, TRA, ZS","682 01","Vyškov","Průmyslová 591/1","Stavební konstrukce Vyškov a.s.","517341956","[email]","Vyškov","Vyškov","Jihomoravský kraj"
"256",3749,4208,341,8.1,17,0.4,3850,91.49,NA,2.34,0.21,0.01,"OA, ZS","672 01","Moravský Krumlov","Okružní 399","STK Moravský Krumlov s.r.o.","515321305","[email]","Moravský Krumlov","Znojmo","Jihomoravský kraj"
"257",3751,0,0,0,0,0,0,0,NA,0,0,0,"TRA","669 02","Dobšice u Znojma","Brněnská 339","Autocentrum Renault, Peugeot, Volkswagen s.r.o.","537020666","[email]","Znojmo","Znojmo","Jihomoravský kraj"
"258",3752,3887,606,15.59,38,0.98,3243,83.43,NA,1.97,0.58,0.02,"OA, ZS","674 01","Třebíč","Na Nivkách 305","STK Automoto TŘEBÍČ s.r.o.","568 821 680","[email]","Třebíč","Třebíč","Vysočina"
"259",3753,6227,840,13.49,160,2.57,5227,83.94,NA,2.83,0.5,0.04,"OA, TRA, ZS","588 56","Telč","Radkovská 230","Opravny Telč, a.s.","567213005","[email]","Telč","Jihlava","Vysočina"
"260",3754,16269,546,3.36,22,0.14,15701,96.51,NA,2.49,0.07,0,"OA, ZS","619 00","Brno","Vídeňská 267/106d","STK BRNO s.r.o.","547 212 875, 547 212 884","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"261",3755,8633,687,7.96,106,1.23,7840,90.81,NA,4.44,0.28,0.01,"OA, ZS","588 34","Dlouhá Brtnice","Dlouhá Brtnice 165","AUTOCONTROL, spol. s r.o.","567210627","[email]","Jihlava","Jihlava","Vysočina"
"262",3756,4423,177,4,22,0.5,4224,95.5,NA,1.73,0.09,0.01,"OA, NA, TRA, ZS","625 00","Brno","Jihlavská 29","BĚLOHRADSKÝ spol. s r.o.","547 211 202","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"263",3757,6922,348,5.03,59,0.85,6515,94.12,NA,1.42,0.15,0.01,"OA, NA, TRA, ZS","627 00","Brno","Řípská 11e","STK SLATINA, a.s.","533440180","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"264",3758,4731,330,6.98,38,0.8,4363,92.22,NA,1.67,0.14,0.01,"OA, ZS","664 51","Jiříkovice","Rohlenka 250","STK Jiříkovice s.r.o.","544212101","[email]","Šlapanice","Brno-venkov","Jihomoravský kraj"
"265",3759,4377,295,6.74,62,1.42,4020,91.84,NA,1.48,0.2,0.02,"OA, ZS","664 17","Tetčice","Palackého 379","DAJAN spol. s r.o.","546213856","[email]","Rosice","Brno-venkov","Jihomoravský kraj"
"266",3760,1057,37,3.5,23,2.18,997,94.32,NA,2.18,0.09,0.02,"OA","664 84","Zbraslav","Zbraslav 448","Stanislav Pelant","546213323","[email]","Rosice","Brno-venkov","Jihomoravský kraj"
"267",3761,8106,164,2.02,34,0.42,7908,97.56,NA,1.85,0.04,0.01,"OA, ZS","619 00","Brno","K terminálu 700/1","STK Heršpice s.r.o.","543213549","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"268",3762,4945,252,5.1,11,0.22,4682,94.68,NA,2.29,0.13,0,"OA, ZS","664 42","Modřice","Brněnská 404","STK MODŘICE s.r.o.","547212847","[email]","Šlapanice","Brno-venkov","Jihomoravský kraj"
"269",3763,3288,288,8.76,10,0.3,2990,90.94,NA,4.89,0.32,0.01,"OA, ZS","586 01","Jihlava","Žižkova 5428/120","Lenka Hosová","567212919","[email]","Jihlava","Jihlava","Vysočina"
"270",3764,2902,339,11.68,98,3.38,2465,84.94,NA,2.54,0.45,0.05,"OA, TRA, ZS","675 21","Okříšky","Jihlavská 595","TZ Auto, s.r.o.","564034836","[email]","Třebíč","Třebíč","Vysočina"
"271",3765,4508,228,5.06,4,0.09,4276,94.85,NA,1.57,0.11,0,"OA, NA, TRA, ZS","669 02","Jihlava","Mlýnská 60","BĚLOHRADSKÝ spol. s r.o.","567213645","[email]","Jihlava","Jihlava","Vysočina"
"272",3766,15898,1164,7.32,71,0.45,14663,92.23,NA,4.23,0.23,0.01,"OA, NA, TRA, ZS","669 02","Znojmo","Dobšická 2483/6","STK Znojmo, s.r.o.","515230688","[email]","Znojmo","Znojmo","Jihomoravský kraj"
"273",3767,4750,514,10.82,51,1.07,4185,88.11,NA,1.64,0.3,0.02,"OA, ZS","765 02","Otrokovice","Letiště 1894","HESPO s.r.o.","577106006","[email]","Otrokovice","Zlín","Zlínský kraj"
"274",3768,8709,632,7.26,27,0.31,8050,92.43,NA,2.11,0.28,0.01,"OA","763 12","Vizovice","Zlínská ulice 1160","STK CENTRUM VIZOVICE, s.r.o.","577018639","[email]","Vizovice","Zlín","Zlínský kraj"
"275",3769,5163,135,2.61,8,0.15,5020,97.23,NA,2.42,0.06,0,"OA","628 00","Brno - Líšeň","Trnkova 2785","AMEX spol. s r. o.","544213702","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"276",3770,8710,313,3.59,23,0.26,8374,96.14,NA,2.64,0.07,0,"OA","618 00","Brno - Černovice","Olomoucká 1283/156c","INSPEKT CAR s.r.o.","603735482","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"277",3771,5485,454,8.28,82,1.49,4949,90.23,NA,1.82,0.22,0.02,"OA","686 05","Uherské Hradiště","Sokolovská 1792","STK Uherské Hradiště s.r.o.","608147151","[email]","Uherské Hradiště","Uherské Hradiště","Zlínský kraj"
"278",3772,5121,193,3.77,7,0.14,4921,96.09,NA,2.33,0.07,0,"OA","614 00","Brno - Černovice","Olomoucká ul. č.p. 1292","STK Olomoucká s.r.o.","773770055","[email]","Brno-město","Brno-město","Jihomoravský kraj"
"279",3773,3616,225,6.22,9,0.25,3382,93.53,NA,2.55,0.18,0,"OA","690 02","Břeclav","Lidická 1711/3","STK-SME Břeclav s.r.o.","541210183","[email]","Břeclav","Břeclav","Jihomoravský kraj"
"280",3801,3991,394,9.87,241,6.04,3356,84.09,NA,0.98,0.24,0.09,"OA, ZS","790 01","Jeseník","Slunná 98","SLUŽBY BPK s.r.o.","584401332","[email]","Jeseník","Jeseník","Olomoucký kraj"
"281",3802,3423,705,20.6,118,3.45,2600,75.96,NA,3.73,0.79,0.05,"OA, ZS","787 01","Šumperk","Zábřežská 658/73","ABA STKáčko s.r.o.","583 213 800, 583 217 477","[email]","Šumperk","Šumperk","Olomoucký kraj"
"282",3803,6033,252,4.18,96,1.59,5685,94.23,NA,1.63,0.12,0.02,"OA, ZS","785 01","Šternberk","Litovelská 14","ŠTERNBERSKÁ STK s.r.o.","585012674","[email]","Šternberk","Olomouc","Olomoucký kraj"
"283",3804,13113,349,2.66,68,0.52,12696,96.82,NA,2.15,0.1,0.01,"OA, TRA, ZS","779 00","Olomouc","Lazecká 70a","STK AUTOL OLOMOUC, s.r.o.","585222484","[email]","Olomouc","Olomouc","Olomoucký kraj"
"284",3805,7312,482,6.59,35,0.48,6795,92.93,NA,1.79,0.25,0.01,"OA, ZS","738 02","Frýdek-Místek","Beskydská 2299","AD STK FRÝDEK-MÍSTEK","558 439 355, 558 644 973","[email]","Frýdek-Místek","Frýdek-Místek","Moravskoslezský kraj"
"285",3806,0,0,0,0,0,0,0,NA,0,0,0,"NA, TRA, ZS","790 01","Jeseník","U Bělidla 3/926","PEMI CAR TEST, spol. s r.o.","584411104","[email]","Jeseník","Jeseník","Olomoucký kraj"
"286",3807,6,0,0,0,0,6,100,NA,5,0,0,"NA, TRA, ZS","787 01","Šumperk","Žerotínova 63","TESTCAR s.r.o.","583212821","[email]","Šumperk","Šumperk","Olomoucký kraj"
"287",3808,6801,237,3.48,10,0.15,6554,96.37,NA,2.34,0.13,0,"OA, ZS","702 00","Ostrava","Špálova 11","STK SAGITA spol. s r.o.","596136727","[email]","Ostrava","Ostrava-město","Moravskoslezský kraj"
"288",3809,6590,384,5.83,18,0.27,6188,93.9,NA,2.34,0.18,0.01,"OA, TRA, ZS","792 01","Bruntál","Krnovská 16a","STK START CENTRUM BRUNTÁL s.r.o.","723342400","[email]","Bruntál","Bruntál","Moravskoslezský kraj"
"289",3810,7758,377,4.86,44,0.57,7337,94.57,NA,1.66,0.13,0.01,"OA, NA, TRA, ZS","747 07","Opava","Slavkovská 39","DM BETA s.r.o.","553 625 056, 553 777 406","[email]","Opava","Opava","Moravskoslezský kraj"
"290",3811,3,0,0,0,0,3,100,NA,1.33,0,0,"NA, TRA, ZS","735 06","Karviná","Bohumínská 1876","TKLAS Karviná s.r.o.","596382202","[email]","Karviná","Karviná","Moravskoslezský kraj"
"291",3812,7,0,0,0,0,7,100,NA,0.29,0,0,"NA, TRA, ZS, ADR","750 13","Přerov","Lověšice 258/III","TESTCAR s.r.o.","581209536","[email]","Přerov","Přerov","Olomoucký kraj"
"292",3813,4228,371,8.77,36,0.85,3821,90.37,NA,1.19,0.37,0.01,"OA, ZS","753 61","Hranice","Hranická 505","ELEKTRO-LUMEN, s.r.o.","581 699 426 - 7","[email]","Hranice","Přerov","Olomoucký kraj"
"293",3814,13260,511,3.85,18,0.14,12731,96.01,NA,2.8,0.12,0,"OA, NA, TRA, ZS","702 00","Ostrava","U Řeky 660","STK-Tajga, Hrabová, s.r.o.","596 734 052, 596 734 053","[email]","Ostrava","Ostrava-město","Moravskoslezský kraj"
"294",3815,8469,996,11.76,132,1.56,7341,86.68,NA,1.96,0.39,0.03,"OA, TRA, ZS","742 42","Šenov u Nového Jičína","Malostranská 579","STK RITZ s.r.o.","556 701 228, 556 720 116","[email]","Nový Jičín","Nový Jičín","Moravskoslezský kraj"
"295",3816,2,0,0,0,0,2,100,NA,0,0,0,"NA, TRA, ZS","742 21","Kopřivnice","Dělnická 831","TESTCAR s.r.o.","556802608","[email]","Kopřivnice","Nový Jičín","Moravskoslezský kraj"
"296",3817,3,0,0,0,0,3,100,NA,2,0,0,"NA, TRA","757 01","Valašské Meziříčí","Palackého 220","TESTCAR s.r.o.","571621251","[email]","Valašské Meziříčí","Vsetín","Zlínský kraj"
"297",3818,15,0,0,0,0,15,100,NA,0.33,0,0,"NA, TRA, ZS","779 00","Olomouc","Hamerská 883/5a","STK nákladních vozidel Olomouc s.r.o.","585311627","[email]","Olomouc","Olomouc","Olomoucký kraj"
"298",3819,8989,740,8.23,49,0.55,8200,91.22,NA,1.64,0.22,0.01,"OA, ZS","755 01","Vsetín","Bobrky 2270","CAR OK STK s.r.o.","571 411 024","[email]","Vsetín","Vsetín","Zlínský kraj"
"299",3820,4106,272,6.62,103,2.51,3731,90.87,NA,1.96,0.31,0.04,"OA, ZS","735 35","Horní Suchá","ul. 9. května 66","AUTO KLUB STONAVA v AČR","596422561","[email]","Havířov","Karviná","Moravskoslezský kraj"
"300",3821,5633,305,5.41,21,0.37,5307,94.21,NA,1.24,0.16,0.01,"OA, ZS","735 32","Rychvald","Bohumínská 1806","TEAM-MAAT, spol. s r.o.","596572214","[email]","Bohumín","Karviná","Moravskoslezský kraj"
"301",3822,12,0,0,0,0,12,100,NA,1.42,0,0,"NA, TRA, ZS, ADR","739 25","Sviadnov","Ostravská 264","TESTCAR s.r.o.","558436315","[email]","Frýdek-Místek","Frýdek-Místek","Moravskoslezský kraj"
"302",3823,8,0,0,0,0,8,100,NA,0.62,0,0,"NA, TRA, ZS, ADR","702 00","Ostrava","Vítkovická 3258/9","TESTCAR s.r.o.","596635264","[email]","Ostrava","Ostrava-město","Moravskoslezský kraj"
"303",3824,5190,806,15.53,128,2.47,4256,82,NA,2.34,0.67,0.04,"OA, TRA, ZS","739 61","Třinec","Frýdecká 272","STK Třinec s.r.o.","558996141","[email]","Třinec","Frýdek-Místek","Moravskoslezský kraj"
"304",3825,4554,211,4.63,5,0.11,4338,95.26,NA,1.87,0.15,0,"OA, ZS","748 01","Hlučín","Markvartovická 7","STK-Ostrava s.r.o.","595 042 786","[email]","Hlučín","Opava","Moravskoslezský kraj"
"305",3826,6628,271,4.09,59,0.89,6298,95.02,NA,2.26,0.14,0.02,"OA, ZS","751 24","Přerov","Teličkova 35","KOVET spol. s r.o.","581 211 845, 581 702 314","[email]","Přerov","Přerov","Olomoucký kraj"
"306",3827,9728,415,4.27,79,0.81,9234,94.92,NA,1.65,0.17,0.02,"OA, NA, TRA, ZS","746 00","Opava","Těšínská 2868/37A","OP KONTROL spol. s r.o.","553609254","[email]","Opava","Opava","Moravskoslezský kraj"
"307",3828,6324,374,5.91,51,0.81,5899,93.28,NA,2.34,0.18,0.01,"OA, TRA, ZS","744 01","Frenštát pod Radhoštěm","Martinská čtvrť 1705","STK FREN s.r.o.","556836941","[email]","Frenštát pod Radhoštěm","Nový Jičín","Moravskoslezský kraj"
"308",3829,11158,763,6.84,24,0.22,10371,92.95,NA,2.08,0.19,0,"OA, ZS","722 00","Ostrava","Třebovická 5556/1b","STK - Ostrava s.r.o.","596 966 300","[email]","Ostrava","Ostrava-město","Moravskoslezský kraj"
"309",3830,4318,362,8.38,53,1.23,3903,90.39,NA,0.93,0.24,0.02,"OA, TRA, ZS","794 01","Krnov","Ve Vrbině 4","VESTAP - výstavba domů a bytů s.r.o.","554611413","[email]","Krnov","Bruntál","Moravskoslezský kraj"
"310",3831,2112,297,14.06,25,1.18,1790,84.75,NA,2.61,0.5,0.02,"OA, NA, TRA, ZS","792 01","Bruntál","Zahradní 1925/44a","JV FOODS, spol. s r.o.","554713008","[email]","Bruntál","Bruntál","Moravskoslezský kraj"
"311",3832,3206,345,10.76,54,1.68,2807,87.55,NA,1.11,0.36,0.02,"OA, ZS","734 01","Karviná","Za Splavem 884","TKLAS Karviná, s.r.o.","596318844","[email]","Karviná","Karviná","Moravskoslezský kraj"
"312",3833,5557,232,4.17,21,0.38,5304,95.45,NA,1.46,0.13,0.01,"OA, ZS","735 41","Petřvald","Ostravská 1833","Jaroslav Janči, s.r.o.","596530300","[email]","Orlová","Karviná","Moravskoslezský kraj"
"313",3834,10908,472,4.33,11,0.1,10425,95.57,NA,3,0.12,0,"OA, ZS","720 00","Ostrava","Krmelínská 13","STK - Ostrava s.r.o.","596728500","[email]","Ostrava","Ostrava-město","Moravskoslezský kraj"
"314",3835,4185,301,7.19,100,2.39,3784,90.42,NA,3.26,0.26,0.04,"OA, ZS","789 01","Zábřeh","Na Křtaltě 37","František Nosálek - Franotrans","583411238","[email], [email]","Zábřeh","Šumperk","Olomoucký kraj"
"315",3837,6893,392,5.69,13,0.19,6488,94.12,NA,2.86,0.19,0,"OA, ZS","742 91","Velké Albrechtice","Ostravská 309","Ester Kučerová","558272444","[email]","Bílovec","Nový Jičín","Moravskoslezský kraj"
"316",3838,5961,434,7.28,52,0.87,5475,91.85,NA,2.12,0.28,0.01,"OA","739 34","Šenov","Pod Šodkem 1618","Radomír Skopek","596891192","[email]","Ostrava","Ostrava-město","Moravskoslezský kraj"
"317",3839,5163,340,6.59,29,0.56,4794,92.85,NA,2.58,0.2,0.01,"OA, NA, TRA, ZS","789 13","Zábřeh","Lesnická 2179/2a","Autocentrum Zábřeh s.r.o.","583499499","[email]","Zábřeh","Šumperk","Olomoucký kraj"
"318",3840,4125,276,6.69,20,0.48,3829,92.82,NA,2.06,0.17,0.01,"OA, TRA, ZS","747 28","Štěpánkovice","Slezská 643","HARASIM s.r.o.","553675228","[email]","Kravaře","Opava","Moravskoslezský kraj"
"319",3841,4344,520,11.97,36,0.83,3788,87.2,NA,3.01,0.54,0.02,"OA, TRA, ZS","739 92","Návsí","Návsí 976","S. B. J. Motocentrum spol. s r.o.","558 340 985","[email]","Jablunkov","Frýdek-Místek","Moravskoslezský kraj"
"320",3842,6875,338,4.92,26,0.38,6511,94.71,NA,1.06,0.13,0.01,"OA, ZS","709 00","Ostrava","Oběžná 2086/13","TEAM MAAT spol. s r.o.","596118487","[email]","Ostrava","Ostrava-město","Moravskoslezský kraj"
"321",3843,7292,425,5.83,25,0.34,6842,93.83,NA,2.68,0.2,0,"OA, ZS","779 00","Olomouc","Slavonínská 5","EURO - PROFICAR s.r.o.","585414608","[email]","Olomouc","Olomouc","Olomoucký kraj"
"322",3844,5972,535,8.96,48,0.8,5389,90.24,NA,3.33,0.25,0.01,"OA, ZS","787 01","Šumperk","Jesenická 3071/1D","Expres Commercio s.r.o.","583222200","[email]","Šumperk","Šumperk","Olomoucký kraj"
"323",3845,9605,654,6.81,55,0.57,8896,92.62,NA,1.72,0.25,0.01,"OA, ZS","757 01","Poličná","Poličná 508","AMG CENTRUM, s.r.o.","571611122","[email]","Valašské Meziříčí","Vsetín","Zlínský kraj"
"324",3846,6883,686,9.97,93,1.35,6104,88.68,NA,2.66,0.34,0.02,"OA, ZS","784 01","Litovel","Příčná 1269/11","J&J Kreuzberg spol. s r.o.","585 341 253, 585 343 096","[email]","Litovel","Olomouc","Olomoucký kraj"
"325",3847,6015,313,5.2,41,0.68,5661,94.11,NA,2.17,0.16,0.01,"OA","751 31","Lipník nad Bečvou","Na Zelince 1537","Kovet spol. s.r.o.","581701731","[email]","Lipník nad Bečvou","Přerov","Olomoucký kraj"
"326",3848,6194,465,7.51,40,0.65,5689,91.85,NA,1.86,0.24,0.01,"OA, ZS","742 21","Kopřivnice","Štefánikova 221/20","STK KOPR s.r.o.","556821690","[email]","Kopřivnice","Nový Jičín","Moravskoslezský kraj"
"327",3849,11072,551,4.98,11,0.1,10510,94.92,NA,1.96,0.17,0,"OA, ZS","738 02","Frýdek-Místek","17. listopadu 2269","MPS KONTROL s.r.o.","558431243","[email]","Frýdek-Místek","Frýdek-Místek","Moravskoslezský kraj"
"328",3850,7483,398,5.32,54,0.72,7031,93.96,NA,2.87,0.14,0.01,"OA, ZS","736 01","Havířov","Železničářů 1529/1c","KTS servis s.r.o.","596314448","[email]","Havířov","Karviná","Moravskoslezský kraj"
"329",3851,20331,734,3.61,81,0.4,19516,95.99,NA,2.45,0.12,0.01,"OA, ZS","783 71","Olomouc","Týnecká 833/39","STK ""Na Přerovské"" s.r.o.","585155472","[email]","Olomouc","Olomouc","Olomoucký kraj"
"330",3852,4748,171,3.6,82,1.73,4495,94.67,NA,4.68,0.11,0.03,"OA, TRA, ZS","792 01","Bruntál","Ruská 10","Zdeněk Mlynarčík","554212024","[email]","Bruntál","Bruntál","Moravskoslezský kraj"
"331",3853,3670,448,12.21,69,1.88,3153,85.91,NA,1.43,0.36,0.02,"OA, ZS","733 01","Karviná","Ostravská 1946/12","STK EMISE, s.r.o.","734750200","[email]","Karviná","Karviná","Moravskoslezský kraj"
"332",3854,6556,512,7.81,143,2.18,5901,90.01,NA,3.53,0.22,0.03,"OA","737 01","Český Těšín","Frýdlanská 1978","KTS servis s.r.o.","734755200","[email]","Karviná","Karviná","Moravskoslezský kraj"
